0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
246 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-3.0.0.tgz 0ms (cache hit)
247 http cache requireindex@https://registry.npmjs.org/requireindex/-/requireindex-1.2.0.tgz 0ms (cache hit)
248 http cache requires-port@https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 0ms (cache hit)
249 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.10.0.tgz 0ms (cache hit)
250 http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
251 http cache require-main-filename@https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 0ms (cache hit)
252 http cache request-promise-core@https://registry.npmjs.org/request-promise-core/-/request-promise-core-1.1.4.tgz 0ms (cache hit)
253 http cache request@https://registry.npmjs.org/request/-/request-2.88.2.tgz 0ms (cache hit)
254 http cache repeat-string@https://registry.npmjs.org/repeat-string/-/repeat-string-1.6.1.tgz 0ms (cache hit)
255 http cache renderkid@https://registry.npmjs.org/renderkid/-/renderkid-2.0.7.tgz 0ms (cache hit)
256 http cache repeat-element@https://registry.npmjs.org/repeat-element/-/repeat-element-1.1.4.tgz 0ms (cache hit)
257 http cache remove-trailing-separator@https://registry.npmjs.org/remove-trailing-separator/-/remove-trailing-separator-1.1.0.tgz 0ms (cache hit)
258 http cache relateurl@https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 0ms (cache hit)
259 http cache regjsgen@https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz 0ms (cache hit)
260 http cache regjsparser@https://registry.npmjs.org/regjsparser/-/regjsparser-0.13.0.tgz 0ms (cache hit)
261 http cache regexpu-core@https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.4.0.tgz 0ms (cache hit)
262 http cache regexpp@https://registry.npmjs.org/regexpp/-/regexpp-2.0.1.tgz 0ms (cache hit)
263 http cache request-promise-native@https://registry.npmjs.org/request-promise-native/-/request-promise-native-1.0.9.tgz 0ms (cache hit)
264 http cache regex-not@https://registry.npmjs.org/regex-not/-/regex-not-1.0.2.tgz 0ms (cache hit)
265 http cache regexp.prototype.flags@https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 0ms (cache hit)
266 http cache regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 0ms (cache hit)
267 http cache regenerate@https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 0ms (cache hit)
268 http cache regenerate-unicode-properties@https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.2.2.tgz 0ms (cache hit)
269 http cache reflect.getprototypeof@https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 0ms (cache hit)
270 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
271 http cache recursive-readdir@https://registry.npmjs.org/recursive-readdir/-/recursive-readdir-2.2.2.tgz 0ms (cache hit)
272 http cache realpath-native@https://registry.npmjs.org/realpath-native/-/realpath-native-1.1.0.tgz 0ms (cache hit)
273 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-2.2.1.tgz 0ms (cache hit)
274 http cache react-scripts@https://registry.npmjs.org/react-scripts/-/react-scripts-3.0.1.tgz 0ms (cache hit)
275 http cache react-error-overlay@https://registry.npmjs.org/react-error-overlay/-/react-error-overlay-6.1.0.tgz 0ms (cache hit)
276 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
277 http cache read-pkg-up@https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-2.0.0.tgz 0ms (cache hit)
278 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-16.14.0.tgz 0ms (cache hit)
279 http cache react-app-polyfill@https://registry.npmjs.org/react-app-polyfill/-/react-app-polyfill-1.0.6.tgz 0ms (cache hit)
280 http cache randomfill@https://registry.npmjs.org/randomfill/-/randomfill-1.0.4.tgz 0ms (cache hit)
281 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 0ms (cache hit)
282 http cache read-pkg@https://registry.npmjs.org/read-pkg/-/read-pkg-2.0.0.tgz 0ms (cache hit)
283 http cache react@https://registry.npmjs.org/react/-/react-16.14.0.tgz 0ms (cache hit)
284 http cache randombytes@https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 0ms (cache hit)
285 http cache react-dev-utils@https://registry.npmjs.org/react-dev-utils/-/react-dev-utils-9.1.0.tgz 0ms (cache hit)
286 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
287 http cache raf@https://registry.npmjs.org/raf/-/raf-3.4.1.tgz 0ms (cache hit)
288 http cache querystringify@https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 0ms (cache hit)
289 http cache querystring-es3@https://registry.npmjs.org/querystring-es3/-/querystring-es3-0.2.1.tgz 0ms (cache hit)
290 http cache q@https://registry.npmjs.org/q/-/q-1.5.1.tgz 0ms (cache hit)
291 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
292 http cache qs@https://registry.npmjs.org/qs/-/qs-6.5.3.tgz 0ms (cache hit)
293 http cache pumpify@https://registry.npmjs.org/pumpify/-/pumpify-1.5.1.tgz 0ms (cache hit)
294 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.3.tgz 0ms (cache hit)
295 http cache public-encrypt@https://registry.npmjs.org/public-encrypt/-/public-encrypt-4.0.3.tgz 0ms (cache hit)
296 http cache psl@https://registry.npmjs.org/psl/-/psl-1.15.0.tgz 0ms (cache hit)
297 http cache prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 0ms (cache hit)
298 http cache prr@https://registry.npmjs.org/prr/-/prr-1.0.1.tgz 0ms (cache hit)
299 http cache prompts@https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 0ms (cache hit)
300 http cache promise-inflight@https://registry.npmjs.org/promise-inflight/-/promise-inflight-1.0.1.tgz 0ms (cache hit)
301 http cache promise@https://registry.npmjs.org/promise/-/promise-8.3.0.tgz 0ms (cache hit)
302 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
303 http cache process@https://registry.npmjs.org/process/-/process-0.11.10.tgz 0ms (cache hit)
304 http cache process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 0ms (cache hit)
305 http cache progress@https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 0ms (cache hit)
306 http cache pretty-bytes@https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-5.6.0.tgz 0ms (cache hit)
307 http cache pretty-error@https://registry.npmjs.org/pretty-error/-/pretty-error-2.1.2.tgz 0ms (cache hit)
308 http cache prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.1.2.tgz 0ms (cache hit)
309 http cache pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-24.9.0.tgz 0ms (cache hit)
310 http cache postcss-unique-selectors@https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-4.0.1.tgz 0ms (cache hit)
311 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-3.3.1.tgz 0ms (cache hit)
312 http cache postcss-svgo@https://registry.npmjs.org/postcss-svgo/-/postcss-svgo-4.0.3.tgz 0ms (cache hit)
313 http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
314 http cache postcss-selector-not@https://registry.npmjs.org/postcss-selector-not/-/postcss-selector-not-4.0.1.tgz 0ms (cache hit)
315 http cache postcss-selector-matches@https://registry.npmjs.org/postcss-selector-matches/-/postcss-selector-matches-4.0.0.tgz 0ms (cache hit)
316 http cache postcss-safe-parser@https://registry.npmjs.org/postcss-safe-parser/-/postcss-safe-parser-4.0.1.tgz 0ms (cache hit)
317 http cache postcss-replace-overflow-wrap@https://registry.npmjs.org/postcss-replace-overflow-wrap/-/postcss-replace-overflow-wrap-3.0.0.tgz 0ms (cache hit)
318 http cache postcss-reduce-initial@https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-4.0.3.tgz 0ms (cache hit)
319 http cache postcss-reduce-transforms@https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-4.0.2.tgz 0ms (cache hit)
320 http cache postcss-preset-env@https://registry.npmjs.org/postcss-preset-env/-/postcss-preset-env-6.6.0.tgz 0ms (cache hit)
321 http cache postcss-pseudo-class-any-link@https://registry.npmjs.org/postcss-pseudo-class-any-link/-/postcss-pseudo-class-any-link-6.0.0.tgz 0ms (cache hit)
322 http cache postcss-place@https://registry.npmjs.org/postcss-place/-/postcss-place-4.0.1.tgz 0ms (cache hit)
323 http cache postcss-normalize-whitespace@https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-4.0.2.tgz 0ms (cache hit)
324 http cache postcss-overflow-shorthand@https://registry.npmjs.org/postcss-overflow-shorthand/-/postcss-overflow-shorthand-2.0.0.tgz 0ms (cache hit)
325 http cache postcss-page-break@https://registry.npmjs.org/postcss-page-break/-/postcss-page-break-2.0.0.tgz 0ms (cache hit)
326 http cache postcss-ordered-values@https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-4.1.2.tgz 0ms (cache hit)
327 http cache postcss-normalize-timing-functions@https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-4.0.2.tgz 0ms (cache hit)
328 http cache postcss-normalize-positions@https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-4.0.2.tgz 0ms (cache hit)
329 http cache postcss-normalize-display-values@https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-4.0.2.tgz 0ms (cache hit)
330 http cache postcss-normalize-unicode@https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-4.0.1.tgz 0ms (cache hit)
331 http cache postcss-normalize-url@https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-4.0.1.tgz 0ms (cache hit)
332 http cache postcss-normalize-repeat-style@https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-4.0.2.tgz 0ms (cache hit)
333 http cache postcss-normalize-string@https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-4.0.2.tgz 0ms (cache hit)
334 http cache postcss-normalize@https://registry.npmjs.org/postcss-normalize/-/postcss-normalize-7.0.1.tgz 0ms (cache hit)
335 http cache postcss-nesting@https://registry.npmjs.org/postcss-nesting/-/postcss-nesting-7.0.1.tgz 0ms (cache hit)
336 http cache postcss-normalize-charset@https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-4.0.1.tgz 0ms (cache hit)
337 http cache postcss-modules-scope@https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-2.2.0.tgz 0ms (cache hit)
338 http cache postcss-modules-extract-imports@https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-2.0.0.tgz 0ms (cache hit)
339 http cache postcss-modules-values@https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-2.0.0.tgz 0ms (cache hit)
340 http cache postcss-modules-local-by-default@https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-2.0.6.tgz 0ms (cache hit)
341 http cache postcss-minify-params@https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-4.0.2.tgz 0ms (cache hit)
342 http cache postcss-minify-gradients@https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-4.0.2.tgz 0ms (cache hit)
343 http cache postcss-merge-longhand@https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-4.0.11.tgz 0ms (cache hit)
344 http cache postcss-minify-selectors@https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-4.0.2.tgz 0ms (cache hit)
345 http cache postcss-media-minmax@https://registry.npmjs.org/postcss-media-minmax/-/postcss-media-minmax-4.0.0.tgz 0ms (cache hit)
346 http cache postcss-merge-rules@https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-4.0.3.tgz 0ms (cache hit)
347 http cache postcss-minify-font-values@https://registry.npmjs.org/postcss-minify-font-values/-/postcss-minify-font-values-4.0.2.tgz 0ms (cache hit)
348 http cache postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-2.1.2.tgz 0ms (cache hit)
349 http cache postcss-logical@https://registry.npmjs.org/postcss-logical/-/postcss-logical-3.0.0.tgz 0ms (cache hit)
350 http cache postcss-loader@https://registry.npmjs.org/postcss-loader/-/postcss-loader-3.0.0.tgz 0ms (cache hit)
351 http cache postcss-initial@https://registry.npmjs.org/postcss-initial/-/postcss-initial-3.0.4.tgz 0ms (cache hit)
352 http cache postcss-image-set-function@https://registry.npmjs.org/postcss-image-set-function/-/postcss-image-set-function-3.0.1.tgz 0ms (cache hit)
353 http cache postcss-gap-properties@https://registry.npmjs.org/postcss-gap-properties/-/postcss-gap-properties-2.0.0.tgz 0ms (cache hit)
354 http cache postcss-focus-visible@https://registry.npmjs.org/postcss-focus-visible/-/postcss-focus-visible-4.0.0.tgz 0ms (cache hit)
355 http cache postcss-values-parser@https://registry.npmjs.org/postcss-values-parser/-/postcss-values-parser-2.0.1.tgz 0ms (cache hit)
356 http cache postcss-flexbugs-fixes@https://registry.npmjs.org/postcss-flexbugs-fixes/-/postcss-flexbugs-fixes-4.1.0.tgz 0ms (cache hit)
357 http cache postcss-focus-within@https://registry.npmjs.org/postcss-focus-within/-/postcss-focus-within-3.0.0.tgz 0ms (cache hit)
358 http cache postcss-font-variant@https://registry.npmjs.org/postcss-font-variant/-/postcss-font-variant-4.0.1.tgz 0ms (cache hit)
359 http cache postcss-discard-duplicates@https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-4.0.2.tgz 0ms (cache hit)
360 http cache postcss-double-position-gradients@https://registry.npmjs.org/postcss-double-position-gradients/-/postcss-double-position-gradients-1.0.0.tgz 0ms (cache hit)
361 http cache postcss-lab-function@https://registry.npmjs.org/postcss-lab-function/-/postcss-lab-function-2.0.1.tgz 1ms (cache hit)
362 http cache postcss-discard-empty@https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-4.0.1.tgz 0ms (cache hit)
363 http cache postcss-env-function@https://registry.npmjs.org/postcss-env-function/-/postcss-env-function-2.0.2.tgz 0ms (cache hit)
364 http cache postcss-discard-overridden@https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-4.0.1.tgz 0ms (cache hit)
365 http cache postcss-discard-comments@https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-4.0.2.tgz 0ms (cache hit)
366 http cache postcss-custom-selectors@https://registry.npmjs.org/postcss-custom-selectors/-/postcss-custom-selectors-5.1.2.tgz 0ms (cache hit)
367 http cache postcss-custom-media@https://registry.npmjs.org/postcss-custom-media/-/postcss-custom-media-7.0.8.tgz 0ms (cache hit)
368 http cache postcss-colormin@https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-4.0.3.tgz 0ms (cache hit)
369 http cache postcss-custom-properties@https://registry.npmjs.org/postcss-custom-properties/-/postcss-custom-properties-8.0.11.tgz 0ms (cache hit)
370 http cache postcss-color-mod-function@https://registry.npmjs.org/postcss-color-mod-function/-/postcss-color-mod-function-3.0.3.tgz 0ms (cache hit)
371 http cache postcss-color-hex-alpha@https://registry.npmjs.org/postcss-color-hex-alpha/-/postcss-color-hex-alpha-5.0.3.tgz 0ms (cache hit)
372 http cache postcss-browser-comments@https://registry.npmjs.org/postcss-browser-comments/-/postcss-browser-comments-2.0.0.tgz 0ms (cache hit)
373 http cache postcss-color-functional-notation@https://registry.npmjs.org/postcss-color-functional-notation/-/postcss-color-functional-notation-2.0.1.tgz 0ms (cache hit)
374 http cache postcss-dir-pseudo-class@https://registry.npmjs.org/postcss-dir-pseudo-class/-/postcss-dir-pseudo-class-5.0.0.tgz 0ms (cache hit)
375 http cache postcss-color-gray@https://registry.npmjs.org/postcss-color-gray/-/postcss-color-gray-5.0.0.tgz 0ms (cache hit)
376 http cache postcss-convert-values@https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-4.0.1.tgz 0ms (cache hit)
377 http cache postcss-calc@https://registry.npmjs.org/postcss-calc/-/postcss-calc-7.0.5.tgz 0ms (cache hit)
378 http cache postcss-attribute-case-insensitive@https://registry.npmjs.org/postcss-attribute-case-insensitive/-/postcss-attribute-case-insensitive-4.0.2.tgz 0ms (cache hit)
379 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 0ms (cache hit)
380 http cache possible-typed-array-names@https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 0ms (cache hit)
381 http cache portfinder@https://registry.npmjs.org/portfinder/-/portfinder-1.0.38.tgz 0ms (cache hit)
382 http cache posix-character-classes@https://registry.npmjs.org/posix-character-classes/-/posix-character-classes-0.1.1.tgz 0ms (cache hit)
383 http cache pkg-up@https://registry.npmjs.org/pkg-up/-/pkg-up-2.0.0.tgz 0ms (cache hit)
384 http cache postcss-color-rebeccapurple@https://registry.npmjs.org/postcss-color-rebeccapurple/-/postcss-color-rebeccapurple-4.0.1.tgz 0ms (cache hit)
385 http cache pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 0ms (cache hit)
386 http cache pn@https://registry.npmjs.org/pn/-/pn-1.1.0.tgz 0ms (cache hit)
387 http cache pnp-webpack-plugin@https://registry.npmjs.org/pnp-webpack-plugin/-/pnp-webpack-plugin-1.2.1.tgz 0ms (cache hit)
388 http cache pinkie-promise@https://registry.npmjs.org/pinkie-promise/-/pinkie-promise-2.0.1.tgz 0ms (cache hit)
389 http cache pinkie@https://registry.npmjs.org/pinkie/-/pinkie-2.0.4.tgz 0ms (cache hit)
390 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
391 http cache performance-now@https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 0ms (cache hit)
392 http cache path-type@https://registry.npmjs.org/path-type/-/path-type-3.0.0.tgz 0ms (cache hit)
393 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 0ms (cache hit)
394 http cache pify@https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 0ms (cache hit)
395 http cache pbkdf2@https://registry.npmjs.org/pbkdf2/-/pbkdf2-3.1.5.tgz 0ms (cache hit)
396 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 0ms (cache hit)
